Category,Product Name,Image Filename,Folder
Burgers,Fish Burger,fish_burger.jpg,images/burger/
Pizza,Chicken Pizza Large,chicken_pizza_large.jpg,images/pizza/
Pizza,Chicken Pizza Mediam,chicken_pizza_mediam.jpg,images/pizza/
Pizza,Chicken Pizza Small,chicken_pizza_small.jpg,images/pizza/
Pizza,Fish Pizza Large,fish_pizza_large.jpg,images/pizza/
Pizza,Fish Pizza Mediam,fish_pizza_mediam.jpg,images/pizza/
Pizza,Fish Pizza Small,fish_pizza_small.jpg,images/pizza/
Pizza,Magarita Pizza Large,magarita_pizza_large.jpg,images/pizza/
Pizza,Magarita Pizza Mediam,magarita_pizza_mediam.jpg,images/pizza/
Pizza,Magarita Pizza Small,magarita_pizza_small.jpg,images/pizza/
Pizza,Meat Pizza Large,meat_pizza_large.jpg,images/pizza/
Pizza,Meat Pizza Mediam,meat_pizza_mediam.jpg,images/pizza/
Pizza,Meat Pizza Small,meat_pizza_small.jpg,images/pizza/
Restaurant Shakes,Avocado Shake,avocado_shake.jpg,images/shakesvip/
Restaurant Shakes,Banaana Shake,banaana_shake.jpg,images/shakesvip/
Restaurant Shakes,Caano Geel,caano_geel.jpg,images/shakesvip/
Restaurant Shakes,Caano Koosto,caano_koosto.jpg,images/shakesvip/
Restaurant Shakes,Mango Shake,mango_shake.jpg,images/shakesvip/
Restaurant Shakes,Milk Shake,milk_shake.jpg,images/shakesvip/
Soup,Chicken Soup,chicken_soup.jpg,images/soup/
Soup,Fish Soup,fish_soup.jpg,images/soup/
Soup,Lender,lender.jpg,images/soup/
Soup,Soup,soup.jpg,images/soup/
Soup,Tomato Soup,tomato_soup.jpg,images/soup/
Salads,Chicken Salad,chicken_salad.jpg,images/salad/
Salads,Fish Salad,fish_salad.jpg,images/salad/
Salads,Salad,salad.jpg,images/salad/
Crepe & Waffle,Bubble Cheese Odkac,bubble_cheese_odkac.jpg,images/crepe/
Crepe & Waffle,Bubble Honey Cheese,bubble_honey_cheese.jpg,images/crepe/
Crepe & Waffle,Bubble Honey Odkac,bubble_honey_odkac.jpg,images/crepe/
Crepe & Waffle,Bubble Lotus,bubble_lotus.jpg,images/crepe/
Crepe & Waffle,Crepe Dubai,crepe_dubai.jpg,images/crepe/
Crepe & Waffle,Crepe Dubai Pistachio,crepe_dubai_pistachio.jpg,images/crepe/
Crepe & Waffle,Crepe Mix,crepe_mix.jpg,images/crepe/
Crepe & Waffle,Ice Bubble Nutella,ice_bubble_nutella.jpg,images/crepe/
Crepe & Waffle,Ice Crepe Lotus,ice_crepe_lotus.jpg,images/crepe/
Crepe & Waffle,Ice Crepe Nutella,ice_crepe_nutella.jpg,images/crepe/
Crepe & Waffle,Pancake Honey Cheese,pancake_honey_cheese.jpg,images/crepe/
Crepe & Waffle,Pancake Nutella,pancake_nutella.jpg,images/crepe/
Dessert & Cake,Banana Cake,banana_cake.jpg,images/cake/
Dessert & Cake,Basbuuusa,basbuuusa.jpg,images/cake/
Dessert & Cake,Caramel Cake,caramel_cake.jpg,images/cake/
Dessert & Cake,Carrot Cake,carrot_cake.jpg,images/cake/
Dessert & Cake,Chocolate Cake,chocolate_cake.jpg,images/cake/
Dessert & Cake,Cinnamon Roll,cinnamon_roll.jpg,images/cake/
Dessert & Cake,Classic Caramel Cake,classic_caramel_cake.jpg,images/cake/
Dessert & Cake,Cup Cakes,cup_cakes.jpg,images/cake/
Dessert & Cake,Donut,donut.jpg,images/cake/
Dessert & Cake,Donuts Cake,donuts_cake.jpg,images/cake/
Dessert & Cake,Healthy bite,healthy_bite.jpg,images/cake/
Dessert & Cake,Lebaniyad,lebaniyad.jpg,images/cake/
Dessert & Cake,Lotus Cake,lotus_cake.jpg,images/cake/
Dessert & Cake,Oreo Cake,oreo_cake.jpg,images/cake/
Dessert & Cake,Redvelvet Cake,redvelvet_cake.jpg,images/cake/
Dessert & Cake,Rice Pudding,rice_pudding.jpg,images/cake/
Dessert & Cake,Strawberry Cake,strawberry_cake.jpg,images/cake/
Dessert & Cake,Vanila Cake,vanila_cake.jpg,images/cake/
Dessert & Cake,White Cake,white_cake.jpg,images/cake/
Dessert & Cake,ginger cookies,ginger_cookies.jpg,images/cake/
Dessert Cup,Caramel Cheese Cake,caramel_cheese_cake.jpg,images/dessertcup/
Dessert Cup,Cheese Cake,cheese_cake.jpg,images/dessertcup/
Dessert Cup,Lotus Cheese Cake,lotus_cheese_cake.jpg,images/dessertcup/
Dessert Cup,Oreo Cheese Cake,oreo_cheese_cake.jpg,images/dessertcup/
Dessert Cup,Strawberry Cheese Cake,strawberry_cheese_cake.jpg,images/dessertcup/
Dessert Cup,Strawberry Kunafah,strawberry_kunafah.jpg,images/dessertcup/
Dessert Cup,Tirammiso,tirammiso.jpg,images/dessertcup/
Hot Coffee,Americano,americano.jpg,images/hotcoffee/
Hot Coffee,Cappuccino,cappuccino.jpg,images/hotcoffee/
Hot Coffee,Caramel Latte,caramel_latte.jpg,images/hotcoffee/
Hot Coffee,Chocolate Latte,chocolate_latte.jpg,images/hotcoffee/
Hot Coffee,Cinnamon Latte,cinnamon_latte.jpg,images/hotcoffee/
Hot Coffee,Cookie Latte,cookie_latte.jpg,images/hotcoffee/
Hot Coffee,Cortado,cortado.jpg,images/hotcoffee/
Hot Coffee,Double Espresso,double_espresso.jpg,images/hotcoffee/
Hot Coffee,Espresso,espresso.jpg,images/hotcoffee/
Hot Coffee,Flat White,flat_white.jpg,images/hotcoffee/
Hot Coffee,Hazelnut Latte,hazelnut_latte.jpg,images/hotcoffee/
Hot Coffee,Latte,latte.jpg,images/hotcoffee/
Hot Coffee,Macchiato,macchiato.jpg,images/hotcoffee/
Hot Coffee,Mocha Latte,mocha_latte.jpg,images/hotcoffee/
Hot Coffee,Single Espresso,single_espresso.jpg,images/hotcoffee/
Hot Coffee,Spanish Latte,spanish_latte.jpg,images/hotcoffee/
Hot Coffee,Turkish Coffee,turkish_coffee.jpg,images/hotcoffee/
Hot Coffee,V60,v60.jpg,images/hotcoffee/
Tea & More,Chai Latte,chai_latte.jpg,images/tea/
Tea & More,Ginger Lemon,ginger_lemon.jpg,images/tea/
Tea & More,Green Tea,green_tea.jpg,images/tea/
Tea & More,Matcha Latte,matcha_latte.jpg,images/tea/
Tea & More,Mint Tea,mint_tea.jpg,images/tea/
Tea & More,Moroccan Tea,moroccan_tea.jpg,images/tea/
Tea & More,Passion Tea,passion_tea.jpg,images/tea/
Tea & More,Peppermint Tea,peppermint_tea.jpg,images/tea/
Tea & More,White Tea,white_tea.jpg,images/tea/
Ice Tea,Ice Tea Raspberry,ice_tea_raspberry.jpg,images/icetea/
Ice Tea,Lemon Ice Tea,lemon_ice_tea.jpg,images/icetea/
Ice Tea,Passion Ice Tea,passion_ice_tea.jpg,images/icetea/
Ice Tea,Sweet Honey Ice Tea,sweet_honey_ice_tea.jpg,images/icetea/
Cold Drinks,Iced Americano,iced_americano.jpg,images/colddrink/
Cold Drinks,Iced Carmel Latte,iced_carmel_latte.jpg,images/colddrink/
Cold Drinks,Iced Chocolate Latte,iced_chocolate_latte.jpg,images/colddrink/
Cold Drinks,Iced Cinnamon Latte,iced_cinnamon_latte.jpg,images/colddrink/
Cold Drinks,Iced Cookie Latte,iced_cookie_latte.jpg,images/colddrink/
Cold Drinks,Iced Hazelnut Latte,iced_hazelnut_latte.jpg,images/colddrink/
Cold Drinks,Iced Latte,iced_latte.jpg,images/colddrink/
Cold Drinks,Iced Matcha Latte,iced_matcha_latte.jpg,images/colddrink/
Cold Drinks,Iced Mocha Latte,iced_mocha_latte.jpg,images/colddrink/
Cold Drinks,Iced Shaken Caramel,iced_shaken_caramel.jpg,images/colddrink/
Cold Drinks,Iced Shaken Cookie,iced_shaken_cookie.jpg,images/colddrink/
Cold Drinks,Iced Shaken Mocha,iced_shaken_mocha.jpg,images/colddrink/
Cold Drinks,Iced Shaken Spanish,iced_shaken_spanish.jpg,images/colddrink/
Cold Drinks,Iced Spanish Latte,iced_spanish_latte.jpg,images/colddrink/
